product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod047,Cus002,Mark007,2020-06-16,1,1389,"INR",2020-06-16,2020-06-01,2020,June,"20-Jun"
Prod047,Cus035,Mark007,2020-06-16,1,787,"INR",2020-06-16,2020-06-01,2020,June,"20-Jun"
Prod047,Cus016,Mark002,2020-06-16,1,449,"INR",2020-06-16,2020-06-01,2020,June,"20-Jun"
Prod047,Cus002,Mark002,2020-06-16,7,6838,"INR",2020-06-16,2020-06-01,2020,June,"20-Jun"
Prod047,Cus006,Mark007,2020-06-17,2,1991,"INR",2020-06-17,2020-06-01,2020,June,"20-Jun"
Prod048,Cus006,Mark004,2020-02-20,1,1606,"INR",2020-02-20,2020-02-01,2020,February,"20-Feb"
Prod049,Cus002,Mark002,2020-01-02,7,7153,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod049,Cus010,Mark002,2020-01-07,3,3079,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod049,Cus005,Mark002,2020-01-09,3,588,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod049,Cus023,Mark002,2020-01-09,1,852,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod051,Cus037,Mark007,2020-01-21,1,259,"INR",2020-01-21,2020-01-01,2020,January,"20-Jan"
Prod051,Cus035,Mark007,2020-01-22,1,1315,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod051,Cus037,Mark007,2020-01-24,1,523,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod051,Cus037,Mark007,2020-01-28,1,259,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod051,Cus037,Mark007,2020-02-04,1,259,"INR",2020-02-04,2020-02-01,2020,February,"20-Feb"
Prod051,Cus037,Mark007,2020-02-07,1,259,"INR",2020-02-07,2020-02-01,2020,February,"20-Feb"
Prod051,Cus038,Mark007,2020-02-14,1,0,"INR",2020-02-14,2020-02-01,2020,February,"20-Feb"
Prod051,Cus037,Mark007,2020-02-21,1,523,"INR",2020-02-21,2020-02-01,2020,February,"20-Feb"
Prod051,Cus037,Mark007,2020-02-25,1,259,"INR",2020-02-25,2020-02-01,2020,February,"20-Feb"
Prod052,Cus023,Mark002,2020-01-08,1,259,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod052,Cus026,Mark008,2020-01-30,20,20639,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod053,Cus020,Mark011,2020-01-02,5,1190,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod053,Cus020,Mark011,2020-01-03,11,2241,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod053,Cus020,Mark011,2020-01-07,5,1120,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod053,Cus019,Mark011,2020-01-16,3,588,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod053,Cus019,Mark011,2020-01-17,3,588,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod053,Cus019,Mark011,2020-01-21,8,2097,"INR",2020-01-21,2020-01-01,2020,January,"20-Jan"
Prod053,Cus019,Mark011,2020-01-24,1,208,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod053,Cus021,Mark011,2020-02-06,6,1412,"INR",2020-02-06,2020-02-01,2020,February,"20-Feb"
Prod053,Cus018,Mark011,2020-02-11,13,3403,"INR",2020-02-11,2020-02-01,2020,February,"20-Feb"
Prod053,Cus021,Mark011,2020-02-11,41,10407,"INR",2020-02-11,2020-02-01,2020,February,"20-Feb"
Prod053,Cus029,Mark011,2020-02-12,8,1917,"INR",2020-02-12,2020-02-01,2020,February,"20-Feb"
Prod053,Cus018,Mark011,2020-02-13,3,681,"INR",2020-02-13,2020-02-01,2020,February,"20-Feb"
Prod053,Cus019,Mark011,2020-02-17,8,1764,"INR",2020-02-17,2020-02-01,2020,February,"20-Feb"
Prod053,Cus018,Mark011,2020-02-17,3,681,"INR",2020-02-17,2020-02-01,2020,February,"20-Feb"
Prod053,Cus019,Mark011,2020-02-18,3,588,"INR",2020-02-18,2020-02-01,2020,February,"20-Feb"
Prod053,Cus019,Mark011,2020-02-20,5,1176,"INR",2020-02-20,2020-02-01,2020,February,"20-Feb"
Prod053,Cus019,Mark011,2020-02-25,3,588,"INR",2020-02-25,2020-02-01,2020,February,"20-Feb"
Prod053,Cus021,Mark011,2020-02-25,40,9972,"INR",2020-02-25,2020-02-01,2020,February,"20-Feb"
Prod053,Cus019,Mark011,2020-02-26,5,1176,"INR",2020-02-26,2020-02-01,2020,February,"20-Feb"
Prod053,Cus019,Mark011,2020-02-27,3,588,"INR",2020-02-27,2020-02-01,2020,February,"20-Feb"
Prod053,Cus019,Mark011,2020-03-05,5,1176,"INR",2020-03-05,2020-03-01,2020,March,"20-Mar"
Prod053,Cus022,Mark011,2020-03-05,21,6079,"INR",2020-03-05,2020-03-01,2020,March,"20-Mar"
Prod053,Cus024,Mark011,2020-03-12,3,583,"INR",2020-03-12,2020-03-01,2020,March,"20-Mar"
Prod053,Cus020,Mark011,2020-03-16,3,611,"INR",2020-03-16,2020-03-01,2020,March,"20-Mar"
Prod053,Cus017,Mark011,2020-03-17,5,1343,"INR",2020-03-17,2020-03-01,2020,March,"20-Mar"
Prod053,Cus017,Mark011,2020-03-18,8,2597,"INR",2020-03-18,2020-03-01,2020,March,"20-Mar"
Prod053,Cus019,Mark011,2020-03-18,3,588,"INR",2020-03-18,2020-03-01,2020,March,"20-Mar"
Prod053,Cus019,Mark011,2020-04-09,1,208,"INR",2020-04-09,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-10,1,102,"INR",2020-04-10,2020-04-01,2020,April,"20-Apr"
Prod053,Cus026,Mark011,2020-04-10,1,204,"INR",2020-04-10,2020-04-01,2020,April,"20-Apr"
Prod053,Cus022,Mark011,2020-04-10,1,176,"INR",2020-04-10,2020-04-01,2020,April,"20-Apr"
Prod053,Cus022,Mark011,2020-04-13,1,528,"INR",2020-04-13,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-14,1,176,"INR",2020-04-14,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-14,1,208,"INR",2020-04-14,2020-04-01,2020,April,"20-Apr"
Prod053,Cus023,Mark011,2020-04-14,13,3153,"INR",2020-04-14,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-15,12,3458,"INR",2020-04-15,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-15,8,1898,"INR",2020-04-15,2020-04-01,2020,April,"20-Apr"
Prod053,Cus024,Mark011,2020-04-15,14,3370,"INR",2020-04-15,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-15,13,3319,"INR",2020-04-15,2020-04-01,2020,April,"20-Apr"
Prod053,Cus021,Mark011,2020-04-15,18,4366,"INR",2020-04-15,2020-04-01,2020,April,"20-Apr"
Prod053,Cus022,Mark011,2020-04-15,1,176,"INR",2020-04-15,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-16,24,5926,"INR",2020-04-16,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-16,23,5255,"INR",2020-04-16,2020-04-01,2020,April,"20-Apr"
Prod053,Cus024,Mark011,2020-04-16,9,2185,"INR",2020-04-16,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-16,1,343,"INR",2020-04-16,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-17,24,5926,"INR",2020-04-17,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-17,1,310,"INR",2020-04-17,2020-04-01,2020,April,"20-Apr"
Prod053,Cus024,Mark011,2020-04-17,6,1444,"INR",2020-04-17,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-17,13,3236,"INR",2020-04-17,2020-04-01,2020,April,"20-Apr"
Prod053,Cus026,Mark011,2020-04-17,1,102,"INR",2020-04-17,2020-04-01,2020,April,"20-Apr"
Prod053,Cus021,Mark011,2020-04-17,12,3356,"INR",2020-04-17,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-20,24,6074,"INR",2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod053,Cus023,Mark011,2020-04-20,1,329,"INR",2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod053,Cus024,Mark011,2020-04-20,6,1347,"INR",2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod053,Cus018,Mark011,2020-04-20,3,824,"INR",2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-20,4,1106,"INR",2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod053,Cus026,Mark011,2020-04-20,1,102,"INR",2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod053,Cus021,Mark011,2020-04-20,6,1458,"INR",2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-21,36,8894,"INR",2020-04-21,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-21,12,3370,"INR",2020-04-21,2020-04-01,2020,April,"20-Apr"
Prod053,Cus024,Mark011,2020-04-21,6,1347,"INR",2020-04-21,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-21,3,764,"INR",2020-04-21,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-22,15,3773,"INR",2020-04-22,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-22,2,491,"INR",2020-04-22,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-22,3,852,"INR",2020-04-22,2020-04-01,2020,April,"20-Apr"
Prod053,Cus026,Mark011,2020-04-22,1,102,"INR",2020-04-22,2020-04-01,2020,April,"20-Apr"
Prod053,Cus022,Mark011,2020-04-22,1,352,"INR",2020-04-22,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-23,10,2481,"INR",2020-04-23,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-23,5,1227,"INR",2020-04-23,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-23,1,343,"INR",2020-04-23,2020-04-01,2020,April,"20-Apr"
Prod053,Cus021,Mark011,2020-04-23,30,7630,"INR",2020-04-23,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-24,1,310,"INR",2020-04-24,2020-04-01,2020,April,"20-Apr"
Prod053,Cus024,Mark011,2020-04-24,6,1523,"INR",2020-04-24,2020-04-01,2020,April,"20-Apr"
Prod053,Cus026,Mark011,2020-04-24,1,102,"INR",2020-04-24,2020-04-01,2020,April,"20-Apr"
Prod053,Cus021,Mark011,2020-04-24,18,4986,"INR",2020-04-24,2020-04-01,2020,April,"20-Apr"
Prod053,Cus017,Mark011,2020-04-27,5,1532,"INR",2020-04-27,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-04-27,2,412,"INR",2020-04-27,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-27,12,3065,"INR",2020-04-27,2020-04-01,2020,April,"20-Apr"
Prod053,Cus022,Mark011,2020-04-27,1,704,"INR",2020-04-27,2020-04-01,2020,April,"20-Apr"
Prod053,Cus029,Mark011,2020-04-27,7,1597,"INR",2020-04-27,2020-04-01,2020,April,"20-Apr"
Prod053,Cus020,Mark011,2020-04-28,1,241,"INR",2020-04-28,2020-04-01,2020,April,"20-Apr"
Prod053,Cus024,Mark011,2020-04-29,3,718,"INR",2020-04-29,2020-04-01,2020,April,"20-Apr"
Prod053,Cus019,Mark011,2020-05-05,3,620,"INR",2020-05-05,2020-05-01,2020,May,"20-May"
Prod053,Cus017,Mark011,2020-05-14,21,5745,"INR",2020-05-14,2020-05-01,2020,May,"20-May"
Prod053,Cus018,Mark011,2020-05-25,3,676,"INR",2020-05-25,2020-05-01,2020,May,"20-May"
Prod053,Cus024,Mark011,2020-05-26,3,560,"INR",2020-05-26,2020-05-01,2020,May,"20-May"
Prod053,Cus019,Mark011,2020-05-28,3,611,"INR",2020-05-28,2020-05-01,2020,May,"20-May"
Prod053,Cus021,Mark011,2020-06-05,6,1593,"INR",2020-06-05,2020-06-01,2020,June,"20-Jun"
Prod053,Cus019,Mark011,2020-06-08,3,903,"INR",2020-06-08,2020-06-01,2020,June,"20-Jun"
Prod053,Cus018,Mark011,2020-06-08,1,167,"INR",2020-06-08,2020-06-01,2020,June,"20-Jun"
Prod053,Cus026,Mark011,2020-06-08,1,102,"INR",2020-06-08,2020-06-01,2020,June,"20-Jun"
Prod053,Cus024,Mark011,2020-06-09,2,495,"INR",2020-06-09,2020-06-01,2020,June,"20-Jun"
Prod053,Cus020,Mark011,2020-06-09,1,83,"INR",2020-06-09,2020-06-01,2020,June,"20-Jun"
Prod053,Cus019,Mark011,2020-06-11,3,731,"INR",2020-06-11,2020-06-01,2020,June,"20-Jun"
Prod053,Cus019,Mark011,2020-06-12,5,1176,"INR",2020-06-12,2020-06-01,2020,June,"20-Jun"
Prod053,Cus018,Mark011,2020-06-12,3,824,"INR",2020-06-12,2020-06-01,2020,June,"20-Jun"
Prod054,Cus025,Mark011,2020-01-01,6,1546,"INR",2020-01-01,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-01,1,528,"INR",2020-01-01,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-02,10,2486,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-02,2,519,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-02,1,167,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-02,21,4880,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-02,6,1505,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-02,3,676,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus029,Mark011,2020-01-02,7,1602,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-02,5,1935,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-02,1,116,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-02,3,1051,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-03,49,12500,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-03,18,3898,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-03,14,2935,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-03,1,282,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus025,Mark011,2020-01-03,18,4204,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-03,144,36495,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-03,7,1898,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-03,3,1245,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-03,12,4051,"INR",2020-01-03,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-07,27,7292,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-07,2,514,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-07,2,454,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-07,246,52458,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-07,1,176,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod054,Cus036,Mark007,2020-01-07,1,93,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-07,1,139,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-07,1,347,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-08,1,310,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-08,3,630,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-08,264,56903,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod054,Cus036,Mark007,2020-01-08,8,2264,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-08,3,1042,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-08,4,1264,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-09,1,204,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-09,2,352,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod054,Cus030,Mark011,2020-01-09,33,5361,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-09,10,4144,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-09,1,231,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-09,5,1579,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-10,1,421,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-10,12,3546,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-10,2,472,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-10,12,3282,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-10,1,352,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod054,Cus016,Mark007,2020-01-10,1,102,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-10,1,139,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-10,13,4398,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-11,2,370,"INR",2020-01-11,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-11,1,176,"INR",2020-01-11,2020-01-01,2020,January,"20-Jan"
Prod054,Cus027,Mark012,2020-01-13,119,15514,"INR",2020-01-13,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-13,6,1782,"INR",2020-01-13,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-13,1,74,"INR",2020-01-13,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-13,1,171,"INR",2020-01-13,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-13,2,602,"INR",2020-01-13,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-13,9,1819,"INR",2020-01-13,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-13,1,352,"INR",2020-01-13,2020-01-01,2020,January,"20-Jan"
Prod054,Cus036,Mark007,2020-01-13,1,139,"INR",2020-01-13,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-14,3,736,"INR",2020-01-14,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-14,1,176,"INR",2020-01-14,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-14,5,2208,"INR",2020-01-14,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-14,19,6597,"INR",2020-01-14,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-14,3,843,"INR",2020-01-14,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-15,1,204,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-15,38,9278,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-15,4,847,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus026,Mark011,2020-01-15,1,435,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-15,18,4722,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus036,Mark007,2020-01-15,4,769,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-15,1,412,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-15,4,1157,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus015,Mark007,2020-01-15,3,1019,"INR",2020-01-15,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-16,7,1926,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-16,4,1023,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod054,Cus026,Mark011,2020-01-16,2,662,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-16,36,7792,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-16,1,282,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-16,4,1273,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-17,11,2625,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus023,Mark011,2020-01-17,5,1148,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-17,1,343,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-17,2,472,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-17,18,4773,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-17,1,352,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus036,Mark007,2020-01-17,1,139,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-17,1,551,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-17,8,2894,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-20,4,1171,"INR",2020-01-20,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-20,3,815,"INR",2020-01-20,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-20,9,2079,"INR",2020-01-20,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-20,2,556,"INR",2020-01-20,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-20,6,1620,"INR",2020-01-20,2020-01-01,2020,January,"20-Jan"
Prod054,Cus022,Mark011,2020-01-20,1,176,"INR",2020-01-20,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-20,1,231,"INR",2020-01-20,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-21,4,898,"INR",2020-01-21,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-21,1,255,"INR",2020-01-21,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-21,12,3157,"INR",2020-01-21,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-21,4,1657,"INR",2020-01-21,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-21,5,1736,"INR",2020-01-21,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-22,16,3907,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-22,2,509,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-22,4,847,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod054,Cus036,Mark007,2020-01-22,19,3972,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark007,2020-01-22,18,3264,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod054,Cus038,Mark007,2020-01-22,1,0,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-22,1,139,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-22,4,1157,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-23,7,1792,"INR",2020-01-23,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-23,2,407,"INR",2020-01-23,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-23,1,83,"INR",2020-01-23,2020-01-01,2020,January,"20-Jan"
Prod054,Cus026,Mark011,2020-01-23,1,218,"INR",2020-01-23,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-23,84,23671,"INR",2020-01-23,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-23,5,1620,"INR",2020-01-23,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-23,2,528,"INR",2020-01-23,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-24,18,4912,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-24,3,593,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod054,Cus023,Mark011,2020-01-24,12,3889,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-24,7,1699,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-24,6,1523,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod054,Cus026,Mark011,2020-01-24,1,329,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-24,1,556,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-24,9,3125,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-27,32,8338,"INR",2020-01-27,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-27,1,417,"INR",2020-01-27,2020-01-01,2020,January,"20-Jan"
